step,t_sec,x,y,yaw,ref_x,ref_y,ref_yaw,err_x,err_y,err_yaw,tracking_error_sq,tracking_deviation,v_cmd,w_cmd,control_effort,solve_time_ms,stage_cost,cumulative_cost
57,12.588934183120728,-1.5950584106201795,-0.9508135537945224,-0.021996596065184424,-1.5950584106201795,-0.9508135537945224,-0.021996596065184424,0.0,0.0,0.0,0.0,0.0,0.5,0.40121822134618446,0.41097606114019586,1.6888910031411797,0.11648333571978153,7.986713881431201
58,12.788197755813599,-1.5020753255851527,-0.9474905834219793,0.08676766297056458,-1.5020753255851527,-0.9474905834219793,0.08676766297056458,0.0,0.0,0.0,0.0,0.0,0.5,0.2419556963975712,0.30854255901923366,0.8333069999935105,0.08259922289107086,8.069313104322271
59,12.98789095878601,-1.4179718919077948,-0.9462478917245349,0.13309031123315124,-1.4179718919077948,-0.9462478917245349,0.13309031123315124,0.0,0.0,0.0,0.0,0.0,0.5,0.19359255449035018,0.28747807715409923,0.765037999371998,0.07397732249574357,8.143290426818014
60,13.188660621643066,-1.3170497037017077,-0.9453095930642759,0.1636569302094489,-1.3170497037017077,-0.9453095930642759,0.1636569302094489,0.0,0.0,0.0,0.0,0.0,0.5,0.1661137540275565,0.27759377927712753,1.3430589897325262,0.07085364223062565,8.21414406904864
61,13.389202356338501,-1.2284560574223715,-0.9127792326751732,0.20365143958996235,-1.2284560574223715,-0.9127792326751732,0.20365143958996235,0.0,0.0,0.0,0.0,0.0,0.5,0.111702107830488,0.262477360893774,1.9578749925130978,0.0665392709923197,8.280683340040959
62,13.58784818649292,-1.1360109791254986,-0.8880513913674054,0.2284939553084134,-1.1360109791254986,-0.8880513913674054,0.2284939553084134,0.0,0.0,0.0,0.0,0.0,0.2789261766335108,0.08145587951843945,0.08443487231951101,0.7752059900667518,0.023975636296888217,8.304658976337848
63,13.78849744796753,-1.0529876124362203,-0.8642828618757548,0.27197033806966264,-1.0529876124362203,-0.8642828618757548,0.27197033806966264,0.0,0.0,0.0,0.0,0.0,-0.2,0.009276604476041776,0.040086055390604926,1.3482520007528365,0.02201531552498573,8.326674291862833
64,13.98786473274231,-1.0133472192770183,-0.8564419862722643,0.3292294978235574,-1.0133472192770183,-0.8564419862722643,0.3292294978235574,0.0,0.0,0.0,0.0,0.0,-0.2,-0.09401386216328014,0.04883860627885624,0.7564349944004789,0.013718473933513761,8.340392765796347
65,14.18781590461731,-1.0131622806277554,-0.8512287869882081,0.3879160890045825,-1.0131622806277554,-0.8512287869882081,0.3879160890045825,0.0,0.0,0.0,0.0,0.0,-0.2,-0.20285387628040533,0.081149695121986,0.7316679984796792,0.023529523403897402,8.363922289200245
66,14.388509035110474,-1.032837953208012,-0.8719762385541419,0.40865031726507306,-1.032837953208012,-0.8719762385541419,0.40865031726507306,0.0,0.0,0.0,0.0,0.0,-0.2,-0.23783712503733936,0.09656649804602702,0.8291879930766299,0.027092332183167055,8.391014621383412
67,14.587894439697266,-1.0629877995524306,-0.8951305287386983,0.3638189545123596,-1.0629877995524306,-0.8951305287386983,0.3638189545123596,0.0,0.0,0.0,0.0,0.0,-0.2,-0.1432456418904137,0.060519313920596646,0.7559149962617084,0.017050549044572507,8.408065170427985
68,14.788020849227905,-1.0917001553694243,-0.9115344255679924,0.3418905004976361,-1.0917001553694243,-0.9115344255679924,0.3418905004976361,0.0,0.0,0.0,0.0,0.0,-0.2,-0.09564287800148304,0.04914756011240658,0.9259030048269778,0.012970870346708501,8.421036040774693
69,14.987798929214478,-1.1326582354077743,-0.9265264584097342,0.3171592144732266,-1.1326582354077743,-0.9265264584097342,0.3171592144732266,0.0,0.0,0.0,0.0,0.0,-0.2,-0.043333455533958176,0.04187778836851354,0.7693780062254518,0.01083696407844266,8.431873004853136
70,15.188493013381958,-1.17663822503565,-0.9494279503442246,0.3046846395608478,-1.17663822503565,-0.9494279503442246,0.3046846395608478,0.0,0.0,0.0,0.0,0.0,-0.2,-0.016220699363944564,0.04026311108785548,1.4263310004025698,0.010152443481070104,8.442025448334206
71,15.388420820236206,-1.2152495104934373,-0.923088907295859,0.2994708441097983,-1.2152495104934373,-0.923088907295859,0.2994708441097983,0.0,0.0,0.0,0.0,0.0,-0.2,-0.0041487676211989935,0.040017212272774716,1.3082149962428957,0.010019736835432565,8.45204518516964
72,15.588152170181274,-1.2681444940055802,-0.9319685586784379,0.2876317778113805,-1.2681444940055802,-0.9319685586784379,0.2876317778113805,0.0,0.0,0.0,0.0,0.0,-0.2,0.02077906398083518,0.04043176949991965,1.0117000056197867,0.010191670528813831,8.462236855698453
73,15.791916131973267,-1.3000948706561046,-1.0027330481947716,0.29813817166504963,-1.3000948706561046,-1.0027330481947716,0.29813817166504963,0.0,0.0,0.0,0.0,0.0,-0.2,0.0007160476008784187,0.04000051272416673,2.1797480003442615,0.010040406279876261,8.472277261978329
74,15.987883567810059,-1.3401770451267716,-1.0138559198794475,0.27371731582979697,-1.3401770451267716,-1.0138559198794475,0.27371731582979697,0.0,0.0,0.0,0.0,0.0,-0.2,0.05027958534157511,0.04252803670212074,0.7698330009588972,0.011004065437973568,8.483281327416302
75,16.18834924697876,-1.38183884790642,-1.0108215232147737,0.3089323829173133,-1.38183884790642,-1.0108215232147737,0.3089323829173133,0.0,0.0,0.0,0.0,0.0,-0.2,-0.0196019607900846,0.04038423686681602,1.2446040054783225,0.010603614109019934,8.493884941525321
76,16.387962818145752,-1.4178733359453413,-1.0186814003656888,0.3138535818148953,-1.4178733359453413,-1.0186814003656888,0.3138535818148953,0.0,0.0,0.0,0.0,0.0,-0.2,-0.02902743176571761,0.040842591794913397,0.8311319979839027,0.01026166148878527,8.504146603014107
77,16.588289260864258,-1.4705976384158452,-1.0565971720006153,0.31011106879368333,-1.4705976384158452,-1.0565971720006153,0.31011106879368333,0.0,0.0,0.0,0.0,0.0,-0.2,-0.021225541372457718,0.04045052360655392,1.1517499951878563,0.01014124403133702,8.514287847045443
78,16.788817644119263,-1.5115210525735032,-1.0666097852052465,0.3071299237752249,-1.5115210525735032,-1.0666097852052465,0.3071299237752249,0.0,0.0,0.0,0.0,0.0,-0.2,-0.015022434429490894,0.04022567353618836,1.6434730059700087,0.010071549914431098,8.524359396959873
79,16.98912739753723,-1.5353514299630138,-1.0970961399426935,0.2810799945135433,-1.5353514299630138,-1.0970961399426935,0.2810799945135433,0.0,0.0,0.0,0.0,0.0,-0.2,0.03726044484073078,0.04138834074972915,1.952698003151454,0.010689852171397202,8.535049249131271
80,17.187811851501465,-1.5652060897032167,-1.1209579000248047,0.34255493400391895,-1.5652060897032167,-1.1209579000248047,0.34255493400391895,0.0,0.0,0.0,0.0,0.0,-0.2,-0.08555033802475531,0.047318860336149904,0.7395840075332671,0.013703906939648326,8.54875315607092
81,17.38810634613037,-1.6059107503239656,-1.1225639439749417,0.34008518395853826,-1.6059107503239656,-1.1225639439749417,0.34008518395853826,0.0,0.0,0.0,0.0,0.0,-0.2,-0.08050512509681045,0.046481075166853104,0.9742850088514388,0.011946867967404762,8.560700024038324
82,17.58818507194519,-1.6328382012219578,-1.09377952146568,0.28410246882172085,-1.6328382012219578,-1.09377952146568,0.28410246882172085,0.0,0.0,0.0,0.0,0.0,-0.2,0.03154064670164134,0.04099481239435777,1.0402019979665056,0.011553869216098403,8.572253893254423
83,17.787724256515503,-1.678417019669938,-1.12087835470525,0.2834669638518791,-1.678417019669938,-1.12087835470525,0.2834669638518791,0.0,0.0,0.0,0.0,0.0,-0.2,0.03287271637946578,0.04108061548216481,0.7533509924542159,0.010324362085612099,8.582578255340035
84,17.988019943237305,-1.7033196629853824,-1.1343535662232345,0.309297512932648,-1.7033196629853824,-1.1343535662232345,0.309297512932648,0.0,0.0,0.0,0.0,0.0,-0.2,-0.01874197626852631,0.04035126167445001,0.8077340025920421,0.010371786152049672,8.592950041492085
85,18.18793272972107,-1.744206847016885,-1.1357427946672807,0.31476856785815627,-1.744206847016885,-1.1357427946672807,0.31476856785815627,0.0,0.0,0.0,0.0,0.0,-0.2,-0.029648817989819557,0.04087905240819346,0.8623629983048886,0.01027561164209137,8.603225653134176
86,18.38793706893921,-1.80303648364192,-1.1715327455651323,0.26658225001057667,-1.80303648364192,-1.1715327455651323,0.26658225001057667,0.0,0.0,0.0,0.0,0.0,-0.2,0.06675062126002139,0.044455645438598826,0.8289179968414828,0.012265978820348026,8.615491631954525
87,18.587870359420776,-1.82903368989443,-1.220372340718279,0.2837865741301972,-1.82903368989443,-1.220372340718279,0.2837865741301972,0.0,0.0,0.0,0.0,0.0,-0.2,0.032362343952584104,0.04104732130610537,0.7983830000739545,0.010432451753448929,8.625924083707973
88,18.78793740272522,-1.875758497811441,-1.265131272776597,0.30631663288866323,-1.875758497811441,-1.265131272776597,0.30631663288866323,0.0,0.0,0.0,0.0,0.0,-0.2,-0.012682291615733352,0.04016084052062651,0.8011280006030574,0.010251154075536204,8.63617523778351
89,18.988319396972656,-1.923445357106757,-1.2509724270130205,0.30318265862442123,-1.923445357106757,-1.2509724270130205,0.30318265862442123,0.0,0.0,0.0,0.0,0.0,-0.2,-0.006402576892952793,0.04004099299087018,1.2080440064892173,0.010016241378961004,8.646191479162471
90,19.188533306121826,-1.9578130355420698,-1.3003013243322965,0.302577875353492,-1.9578130355420698,-1.3003013243322965,0.302577875353492,0.0,0.0,0.0,0.0,0.0,-0.2,-0.005184068035827512,0.0400268745614001,1.349972008028999,0.010008210844803519,8.656199690007275
91,19.38952136039734,-1.990094205459842,-1.3193920399105579,0.2959290972280966,-1.990094205459842,-1.3193920399105579,0.2959290972280966,0.0,0.0,0.0,0.0,0.0,-0.2,0.008120284348091372,0.04006593901789387,2.3332279961323366,0.010037482284603709,8.66623717229188
92,19.589043855667114,-2.0241027364424173,-1.3007959128354811,0.2824128227929578,-2.0241027364424173,-1.3007959128354811,0.2824128227929578,0.0,0.0,0.0,0.0,0.0,-0.19581875019441208,0.03515799824334421,0.03958106776818056,1.8427369941491634,0.010031049123834079,8.676268221415713
93,19.78933572769165,-2.069681590027474,-1.3236897528203786,0.29662200062158733,-2.069681590027474,-1.3236897528203786,0.29662200062158733,0.0,0.0,0.0,0.0,0.0,-0.04232152170170932,0.006743568109788615,0.0018365869099996111,1.584404002642259,0.0017202284547709918,8.677988449870483
94,19.98790669441223,-2.084818014176528,-1.3024480992364986,0.264864426659745,-2.084818014176528,-1.3024480992364986,0.264864426659745,0.0,0.0,0.0,0.0,0.0,-0.017473332299539745,0.07026169924944799,0.005242023723070019,0.7608150044688955,0.0019916681740142998,8.679980118044497
95,20.18792700767517,-2.08300629248129,-1.3076023376658352,0.2814697422703289,-2.08300629248129,-1.3076023376658352,0.2814697422703289,0.0,0.0,0.0,0.0,0.0,-0.018229070719628603,0.03705333544669493,0.0017052486870265198,0.8078639948507771,0.0006052677548164748,8.680585385799313
96,20.38800621032715,-2.0880085746987564,-1.4030234287640844,0.30154390702030354,-2.0880085746987564,-1.4030234287640844,0.30154390702030354,0.0,0.0,0.0,0.0,0.0,0.08242646340058918,-0.003093270783373417,0.006803690192867939,0.8756879979046062,0.0023691527910544813,8.682954538590367
97,20.587890148162842,-2.063516157281017,-1.408139226117561,0.30186753558172635,-2.063516157281017,-1.408139226117561,0.30186753558172635,0.0,0.0,0.0,0.0,0.0,0.01548832763518932,-0.003739218284985763,0.00025387004631774105,0.7704979943810031,0.000288244025053413,8.683242782615421
98,20.788330554962158,-2.0540459806613716,-1.3634817919424564,0.2811675148155481,-2.0540459806613716,-1.3634817919424564,0.2811675148155481,0.0,0.0,0.0,0.0,0.0,-0.05252309238375005,0.03766181846990962,0.004177087804012368,1.1600619909586385,0.0015178748266137627,8.684760657442036
99,20.989776134490967,-2.054663727989853,-1.4212659001111652,0.28659117690227204,-2.054663727989853,-1.4212659001111652,0.28659117690227204,0.0,0.0,0.0,0.0,0.0,0.0014112430413719494,0.02681525075608673,0.0007210492800336307,2.5870279932860285,0.00037342563366853115,8.685134083075704
100,21.187918663024902,-2.0547634231934695,-1.4149877276948413,0.29423014114143314,-2.0547634231934695,-1.4149877276948413,0.29423014114143314,0.0,0.0,0.0,0.0,0.0,-0.003995423661618606,0.011537897202123676,0.00014908648208259516,0.7501869986299425,6.872912951612756e-05,8.68520281220522
101,21.38988709449768,-2.052146980837163,-1.40295698419961,0.29947877841597287,-2.052146980837163,-1.40295698419961,0.29947877841597287,0.0,0.0,0.0,0.0,0.0,-0.02251689507310855,0.001041059593174731,0.0005080943688099212,2.3364130029221997,0.00015524838759750382,8.685358060592819
102,21.587783575057983,-2.0631054634924992,-1.4117404765982315,0.31029613388367644,-2.0631054634924992,-1.4117404765982315,0.31029613388367644,0.0,0.0,0.0,0.0,0.0,0.017382303319595824,-0.02059331923852412,0.0007262292659541996,0.7315300026675686,0.0003291634927139034,8.685687224085532
103,21.78815245628357,-2.066053775128488,-1.3986294848551672,0.3074086751851655,-2.066053775128488,-1.3986294848551672,0.3074086751851655,0.0,0.0,0.0,0.0,0.0,0.014137295226804921,-0.014818149490202319,0.0004194406706438244,1.03903999843169,0.00011970080781496232,8.685806924893347
104,21.988624811172485,-2.0491876633830657,-1.410156189583036,0.3058840906708336,-2.0491876633830657,-1.410156189583036,0.3058840906708336,0.0,0.0,0.0,0.0,0.0,-0.024694383798460392,-0.011768788671685024,0.0007483169779844449,1.4233600086299703,0.00027032928877226265,8.68607725418212
105,22.18785572052002,-2.044597744788125,-1.39284849491677,0.29665723082190276,-2.044597744788125,-1.39284849491677,0.29665723082190276,0.0,0.0,0.0,0.0,0.0,-0.053725860858732634,0.0066850767519528774,0.0029311583761914,0.7300049910554662,0.0008112199545292546,8.68688847413665
106,22.38784408569336,-2.0565084854604314,-1.4156842412753474,0.29821935095725527,-2.0565084854604314,-1.4156842412753474,0.29821935095725527,0.0,0.0,0.0,0.0,0.0,0.0016518305143520867,0.003560947269516185,1.5408889504419454e-05,0.7574849878437817,0.00015879669324185273,8.687047270829892
107,22.587921380996704,-2.051787176315659,-1.426615550375469,0.2972817541852796,-2.051787176315659,-1.426615550375469,0.2972817541852796,0.0,0.0,0.0,0.0,0.0,-0.0022633290557083066,0.005436225003462443,3.4675200702683696e-05,0.770584010751918,1.1264517670979672e-05,8.687058535347562
108,22.787838220596313,-2.0494200616272846,-1.4420756717344538,0.2993751594256818,-2.0494200616272846,-1.4420756717344538,0.2993751594256818,0.0,0.0,0.0,0.0,0.0,0.00478305403557152,0.0012494785190568978,2.443880247678162e-05,0.7680760027142242,1.0423220793596568e-05,8.687068958568355
109,22.98866033554077,-2.0470189038596365,-1.46339916156209,0.2997701149545629,-2.0470189038596365,-1.46339916156209,0.2997701149545629,0.0,0.0,0.0,0.0,0.0,0.017024870056700364,0.00045961609344177644,0.00029005744740088335,1.3660149998031557,8.008041543778657e-05,8.687149038983794
110,23.187844038009644,-2.041820068360238,-1.4621549735856898,0.28524608211266095,-2.041820068360238,-1.4621549735856898,0.28524608211266095,0.0,0.0,0.0,0.0,0.0,0.0007252103247975208,0.029507718674265482,0.0008712313913747888,0.7297800038941205,0.00035900629263507344,8.687508045276429
111,23.388304471969604,-2.0452681733883633,-1.4148099828910687,0.2907595633052377,-2.0452681733883633,-1.4148099828910687,0.2907595633052377,0.0,0.0,0.0,0.0,0.0,-0.03195929755217251,0.01848078440164869,0.001362936092128521,1.0115960030816495,0.0004233841733403882,8.687931429449769
