step,t_sec,x,y,yaw,ref_x,ref_y,ref_yaw,pos_err,yaw_err,v_cmd,w_cmd,delta_v,delta_w,lin_accel,ang_accel
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0525,0.07,0.0525,0.07,0.525,0.7
1,0.1,0.00525,0.0,0.007,0.04,0.0,0.07854,0.03475,-0.07154,0.105,0.14,0.0525,0.07,0.525,0.7
2,0.2,0.01575,7.3e-05,0.021,0.079877,0.003138,0.15708,0.0642,-0.13608,0.1575,0.21,0.0525,0.07,0.525,0.7
3,0.3,0.031496,0.000404,0.042,0.119384,0.009396,0.235619,0.088347,-0.193619,0.21,0.28,0.0525,0.07,0.525,0.7
4,0.4,0.052478,0.001286,0.07,0.158279,0.018734,0.314159,0.10723,-0.244159,0.259742,0.35,0.049742,0.07,0.497424,0.7
5,0.5,0.078388,0.003103,0.105,0.196321,0.031094,0.392699,0.121209,-0.287699,0.303598,0.42,0.043855,0.07,0.438553,0.7
6,0.6,0.108581,0.006285,0.147,0.233276,0.046402,0.471239,0.13099,-0.324239,0.338858,0.49,0.03526,0.07,0.3526,0.7
7,0.7,0.142101,0.011248,0.196,0.268917,0.064561,0.549779,0.137566,-0.353779,0.364779,0.56,0.025922,0.07,0.259218,0.7
8,0.8,0.177881,0.018352,0.252,0.303022,0.085461,0.628319,0.142,-0.376319,0.341082,0.63,-0.023697,0.07,-0.236973,0.7
9,0.9,0.210912,0.026856,0.315,0.335383,0.108973,0.706858,0.149118,-0.391858,0.329934,0.699307,-0.011148,0.069307,-0.111483,0.693067
10,1.0,0.242282,0.037078,0.384931,0.365799,0.13495,0.785398,0.157593,-0.400467,0.329781,0.759235,-0.000153,0.059928,-0.001533,0.599285
11,1.1,0.272847,0.049461,0.460854,0.394084,0.163235,0.863938,0.166261,-0.403084,0.338169,0.808925,0.008388,0.04969,0.08388,0.4969
12,1.2,0.303135,0.0645,0.541747,0.420061,0.193651,0.942478,0.174217,-0.400731,0.352272,0.848149,0.014104,0.039224,0.141039,0.392238
13,1.3,0.333318,0.082665,0.626562,0.443573,0.226012,1.021018,0.180844,-0.394456,0.369339,0.877201,0.017067,0.029052,0.170665,0.290518
14,1.4,0.363237,0.104321,0.714282,0.464473,0.260117,1.099557,0.185799,-0.385276,0.344396,0.866853,-0.024943,-0.010347,-0.249432,-0.103474
15,1.5,0.389258,0.126882,0.800967,0.482632,0.295758,1.178097,0.192971,-0.37713,0.338034,0.854947,-0.006362,-0.011906,-0.063617,-0.119059
16,1.6,0.412786,0.151154,0.886462,0.49794,0.332713,1.256637,0.200537,-0.370175,0.34497,0.841847,0.006936,-0.013101,0.069363,-0.131006
17,1.7,0.434593,0.177883,0.970646,0.5103,0.370755,1.335177,0.207198,-0.36453,0.359951,0.828019,0.014981,-0.013828,0.149808,-0.138282
18,1.8,0.454922,0.207588,1.053448,0.519638,0.40965,1.413717,0.212172,-0.360268,0.378379,0.813987,0.018428,-0.014032,0.184283,-0.140316
19,1.9,0.473636,0.240475,1.134847,0.525896,0.449157,1.492257,0.215127,-0.357409,0.396659,0.800288,0.01828,-0.013699,0.182796,-0.136991
20,2.0,0.490386,0.27643,1.214876,0.529034,0.489034,1.570796,0.216088,-0.35592,0.41231,0.787429,0.015651,-0.012859,0.156512,-0.128594
21,2.1,0.504753,0.315077,1.293619,0.529034,0.529034,1.649336,0.21533,-0.355717,0.423919,0.775853,0.011609,-0.011576,0.116089,-0.115759
22,2.2,0.516353,0.355851,1.371204,0.525896,0.568911,1.727876,0.213273,-0.356672,0.430981,0.765915,0.007062,-0.009938,0.070616,-0.09938
23,2.3,0.524898,0.398094,1.447796,0.519638,0.608418,1.806416,0.21039,-0.35862,0.433687,0.757862,0.002706,-0.008053,0.02706,-0.080527
24,2.4,0.530219,0.441135,1.523582,0.5103,0.647313,1.884956,0.207138,-0.361374,0.4327,0.751827,-0.000987,-0.006035,-0.009867,-0.060352
25,2.5,0.532261,0.484357,1.598764,0.49794,0.685355,1.963495,0.203908,-0.364731,0.428943,0.747828,-0.003757,-0.003999,-0.037571,-0.039988
26,2.6,0.531062,0.527234,1.673547,0.482632,0.72231,2.042035,0.200998,-0.368488,0.423419,0.745781,-0.005524,-0.002047,-0.055242,-0.020471
27,2.7,0.526718,0.569353,1.748125,0.464473,0.757951,2.120575,0.198605,-0.37245,0.417076,0.745514,-0.006343,-0.000267,-0.063429,-0.002672
28,2.8,0.519361,0.610406,1.822677,0.443573,0.792056,2.199115,0.196827,-0.376438,0.410716,0.746789,-0.00636,0.001275,-0.063599,0.01275
29,2.9,0.509125,0.650182,1.897356,0.420061,0.824417,2.277655,0.195679,-0.380299,0.404945,0.749326,-0.005771,0.002537,-0.057712,0.025368
30,3.0,0.496135,0.688536,1.972288,0.394084,0.854833,2.356194,0.195113,-0.383906,0.400157,0.752824,-0.004787,0.003498,-0.047872,0.034983
31,3.1,0.480497,0.72537,2.047571,0.365799,0.883118,2.434734,0.195038,-0.387164,0.396552,0.756984,-0.003605,0.00416,-0.036052,0.041599
32,3.2,0.462299,0.760603,2.123269,0.335383,0.909095,2.513274,0.19534,-0.390005,0.394161,0.761523,-0.002391,0.004539,-0.023914,0.045391
33,3.3,0.441614,0.794155,2.199421,0.303022,0.932607,2.591814,0.195899,-0.392393,0.39289,0.766189,-0.001271,0.004666,-0.012712,0.046659
34,3.4,0.41851,0.825933,2.27604,0.268917,0.953507,2.670354,0.196604,-0.394314,0.392563,0.770767,-0.000327,0.004578,-0.003266,0.045783
35,3.5,0.393064,0.855825,2.353117,0.233276,0.971666,2.748894,0.197361,-0.395777,0.392964,0.775086,0.000401,0.004319,0.004005,0.043186
36,3.6,0.365363,0.883697,2.430625,0.196321,0.986974,2.827433,0.198093,-0.396808,0.393865,0.779015,0.000902,0.00393,0.009017,0.039296
37,3.7,0.335518,0.909399,2.508527,0.158279,0.999334,2.905973,0.198751,-0.397446,0.395059,0.782467,0.001193,0.003452,0.011934,0.034519
38,3.8,0.303668,0.932772,2.586774,0.119384,1.008672,2.984513,0.199302,-0.397739,0.396367,0.78539,0.001308,0.002922,0.013081,0.029224
39,3.9,0.269977,0.953652,2.665313,0.079877,1.01493,3.063053,0.199732,-0.39774,0.397653,0.787763,0.001286,0.002373,0.012861,0.023729
40,4.0,0.234637,0.971884,2.744089,0.04,1.018068,3.141593,0.200042,-0.397504,0.398822,0.789592,0.001169,0.00183,0.011693,0.018298
41,4.1,0.197864,0.987323,2.823048,0.0,1.018068,3.220132,0.200239,-0.397084,0.399818,0.790906,0.000996,0.001314,0.009958,0.013137
42,4.2,0.159894,0.999844,2.902139,-0.039877,1.01493,3.298672,0.20034,-0.396533,0.400616,0.791747,0.000798,0.00084,0.007976,0.008403
43,4.3,0.120976,1.009346,2.981313,-0.079384,1.008672,3.377212,0.200361,-0.395899,0.401214,0.792167,0.000599,0.00042,0.005987,0.004202
44,4.4,0.081368,1.015749,3.06053,-0.118279,0.999334,3.455752,0.200321,-0.395222,0.40163,0.792227,0.000416,6e-05,0.004156,0.0006
45,4.5,0.041337,1.019001,3.139753,-0.156321,0.986974,3.534292,0.200236,-0.394539,0.401888,0.791989,0.000258,-0.000237,0.002577,-0.002374
46,4.6,0.001149,1.019075,3.218952,-0.193276,0.971666,3.612832,0.200122,-0.39388,0.402016,0.791517,0.000129,-0.000472,0.001288,-0.004721
47,4.7,-0.038933,1.015968,3.298103,-0.228917,0.953507,3.691371,0.199988,-0.393268,0.402045,0.790871,2.9e-05,-0.000646,0.000288,-0.006463
48,4.8,-0.078646,1.009701,3.377191,-0.263022,0.932607,3.769911,0.199845,-0.392721,0.402,0.790107,-4.5e-05,-0.000764,-0.000453,-0.007641
49,4.9,-0.117735,1.000318,3.456201,-0.295383,0.909095,3.848451,0.1997,-0.39225,0.401902,0.789276,-9.8e-05,-0.000831,-0.000976,-0.008311
50,5.0,-0.155953,0.987881,3.535129,-0.325799,0.883118,3.926991,0.199557,-0.391862,0.40177,0.788422,-0.000133,-0.000854,-0.001326,-0.008536
51,5.1,-0.193059,0.972475,3.613971,-0.354084,0.854833,4.005531,0.19942,-0.39156,0.401615,0.787584,-0.000155,-0.000838,-0.001548,-0.008385
52,5.2,-0.228822,0.954201,3.692729,-0.380061,0.824417,4.08407,0.199292,-0.391341,0.401447,0.786791,-0.000167,-0.000793,-0.001675,-0.007927
53,5.3,-0.263023,0.933179,3.771408,-0.403573,0.792056,4.16261,0.199173,-0.391202,0.401274,0.786068,-0.000174,-0.000723,-0.001736,-0.007232
54,5.4,-0.295451,0.909544,3.850015,-0.424473,0.757951,4.24115,0.199066,-0.391135,0.401099,0.785431,-0.000175,-0.000637,-0.001749,-0.006368
55,5.5,-0.32591,0.883447,3.928558,-0.442632,0.72231,4.31969,0.19897,-0.391132,0.400926,0.784891,-0.000173,-0.00054,-0.001726,-0.005395
56,5.6,-0.354215,0.855053,4.007047,-0.45794,0.685355,4.39823,0.198887,-0.391182,0.400759,0.784454,-0.000167,-0.000437,-0.001674,-0.00437
57,5.7,-0.380196,0.82454,4.085493,-0.4703,0.647313,4.47677,0.198817,-0.391277,0.400599,0.78412,-0.00016,-0.000334,-0.001597,-0.00334
58,5.8,-0.403697,0.792097,4.163905,-0.479638,0.608418,4.555309,0.198759,-0.391404,0.40045,0.783886,-0.00015,-0.000235,-0.001496,-0.002347
59,5.9,-0.424576,0.757926,4.242293,-0.485896,0.568911,4.633849,0.198713,-0.391556,0.400312,0.783743,-0.000137,-0.000142,-0.001374,-0.001422
60,6.0,-0.442709,0.722237,4.320668,-0.489034,0.529034,4.712389,0.198679,-0.391721,0.400189,0.783684,-0.000123,-5.9e-05,-0.001232,-0.000591
61,6.1,-0.457988,0.68525,4.399036,-0.489034,0.489034,4.790929,0.198657,-0.391893,0.400082,0.783697,-0.000108,1.3e-05,-0.001075,0.000129
62,6.2,-0.47032,0.64719,4.477406,-0.485896,0.449157,4.869469,0.198644,-0.392063,0.399991,0.78377,-9.1e-05,7.3e-05,-0.000907,0.000729
63,6.3,-0.479633,0.60829,4.555783,-0.479638,0.40965,4.948008,0.19864,-0.392226,0.399918,0.783891,-7.3e-05,0.00012,-0.000733,0.001205
64,6.4,-0.48587,0.568788,4.634172,-0.4703,0.370755,5.026548,0.198644,-0.392376,0.399862,0.784046,-5.6e-05,0.000156,-0.000559,0.001558
65,6.5,-0.488995,0.528924,4.712577,-0.45794,0.332713,5.105088,0.198653,-0.392511,0.399823,0.784226,-3.9e-05,0.000179,-0.000392,0.001794
66,6.6,-0.488987,0.488941,4.790999,-0.442632,0.295758,5.183628,0.198667,-0.392629,0.399799,0.784418,-2.4e-05,0.000192,-0.000236,0.001925
67,6.7,-0.485848,0.449085,4.869441,-0.424473,0.260117,5.262168,0.198685,-0.392727,0.399789,0.784614,-1e-05,0.000196,-9.6e-05,0.001961
68,6.8,-0.479595,0.409598,4.947902,-0.403573,0.226012,5.340708,0.198704,-0.392805,0.399792,0.784806,2e-06,0.000192,2.4e-05,0.001918
69,6.9,-0.470266,0.370722,5.026383,-0.380061,0.193651,5.419247,0.198724,-0.392864,0.399804,0.784987,1.2e-05,0.000181,0.000122,0.00181
70,7.0,-0.457917,0.332697,5.104882,-0.354084,0.163235,5.497787,0.198743,-0.392905,0.399824,0.785152,2e-05,0.000165,0.000198,0.001651
71,7.1,-0.442624,0.295755,5.183397,-0.325799,0.13495,5.576327,0.198762,-0.39293,0.399849,0.785298,2.5e-05,0.000146,0.000252,0.001457
72,7.2,-0.42448,0.260124,5.261927,-0.295383,0.108973,5.654867,0.198778,-0.39294,0.399877,0.785422,2.8e-05,0.000124,0.000285,0.001241
73,7.3,-0.403595,0.226024,5.340469,-0.263022,0.085461,5.733407,0.198792,-0.392938,0.399907,0.785523,3e-05,0.000101,0.000299,0.001014
74,7.4,-0.380096,0.193665,5.419021,-0.228917,0.064561,5.811946,0.198804,-0.392925,0.399937,0.785602,3e-05,7.9e-05,0.000299,0.000787
75,7.5,-0.354129,0.163247,5.497581,-0.193276,0.046402,5.890486,0.198813,-0.392905,0.399966,0.785659,2.9e-05,5.7e-05,0.000285,0.000568
76,7.6,-0.325853,0.13496,5.576147,-0.156321,0.031094,5.969026,0.19882,-0.392879,0.399992,0.785695,2.6e-05,3.6e-05,0.000262,0.000365
77,7.7,-0.295442,0.108977,5.654717,-0.118279,0.018734,6.047566,0.198823,-0.392849,0.400015,0.785713,2.3e-05,1.8e-05,0.000234,0.000181
78,7.8,-0.263084,0.08546,5.733288,-0.079384,0.009396,6.126106,0.198825,-0.392817,0.400035,0.785716,2e-05,2e-06,0.000201,2.2e-05
79,7.9,-0.228978,0.064554,5.81186,-0.039877,0.003138,6.204645,0.198824,-0.392786,0.400052,0.785704,1.7e-05,-1.1e-05,0.000168,-0.000111
80,8.0,-0.193335,0.046389,5.89043,0.0,0.0,6.283185,0.198822,-0.392755,0.400066,0.785683,1.4e-05,-2.2e-05,0.000136,-0.000218
81,8.1,-0.156374,0.031077,5.968999,0.04,0.0,6.204645,0.198818,-0.235647,0.400076,0.785653,1.1e-05,-3e-05,0.000106,-0.000299
82,8.2,-0.118325,0.018713,6.047564,0.079877,-0.003138,6.126106,0.199403,-0.078542,0.400084,0.785617,8e-06,-3.5e-05,7.8e-05,-0.000354
83,8.3,-0.079422,0.009373,6.126126,0.119384,-0.009396,6.047566,0.19969,0.07856,0.400089,0.785579,5e-06,-3.9e-05,5.1e-05,-0.000385
84,8.4,-0.039906,0.003115,6.204683,0.158279,-0.018734,5.969026,0.199385,0.235657,0.400092,0.785539,2e-06,-4e-05,2.4e-05,-0.000395
85,8.5,-2e-05,-2.3e-05,6.283237,0.196321,-0.031094,5.890486,0.198784,0.392751,0.400091,0.715539,-0.0,-0.07,-3e-06,-0.7
86,8.6,0.03999,-2e-05,6.354791,0.233276,-0.046402,5.811946,0.198774,0.542845,0.379277,0.645539,-0.020814,-0.07,-0.20814,-0.7
87,8.7,0.07782,0.002693,6.419345,0.268917,-0.064561,5.733407,0.202586,0.685939,0.346108,0.575539,-0.033169,-0.07,-0.331693,-0.7
88,8.8,0.112111,0.007391,6.476899,0.303022,-0.085461,5.654867,0.212294,0.822032,0.309917,0.505539,-0.036191,-0.07,-0.361912,-0.7
89,8.9,0.142523,0.013357,6.527453,0.335383,-0.108973,5.576327,0.228385,0.951126,0.257417,0.435539,-0.0525,-0.07,-0.525,-0.7
90,9.0,0.1675,0.019583,6.571007,0.365799,-0.13495,5.497787,0.251402,1.07322,0.204917,0.365539,-0.0525,-0.07,-0.525,-0.7
91,9.1,0.187149,0.0254,6.607561,0.394084,-0.163235,5.419247,0.280009,1.188314,0.152417,0.295539,-0.0525,-0.07,-0.525,-0.7
92,9.2,0.201596,0.030257,6.637115,0.420061,-0.193651,5.340708,0.312829,1.296407,0.121357,0.225539,-0.03106,-0.07,-0.310602,-0.7
93,9.3,0.212979,0.034463,6.659669,0.443573,-0.226012,5.262168,0.34788,1.397501,0.081556,0.155539,-0.039801,-0.07,-0.398008,-0.7
94,9.4,0.220564,0.037462,6.675223,0.464473,-0.260117,5.183628,0.384766,1.491595,0.042524,0.085539,-0.039032,-0.07,-0.390319,-0.7
95,9.5,0.224493,0.039087,6.683777,0.482632,-0.295758,5.105088,0.422796,1.578689,0.010257,0.015539,-0.032267,-0.07,-0.322667,-0.7
96,9.6,0.225438,0.039487,6.685331,0.49794,-0.332713,5.026548,0.461291,1.658782,-0.012305,-0.054461,-0.022562,-0.07,-0.225623,-0.7
97,9.7,0.224306,0.039005,6.679885,0.5103,-0.370755,4.948008,0.499696,1.731876,-0.024569,-0.124461,-0.012264,-0.07,-0.122639,-0.7
98,9.8,0.22204,0.038056,6.667439,0.519638,-0.40965,4.869469,0.537592,1.79797,-0.027521,-0.194461,-0.002952,-0.07,-0.029525,-0.7
99,9.9,0.219488,0.037024,6.647992,0.525896,-0.449157,4.790929,0.574681,1.857064,-0.02304,-0.264461,0.004481,-0.07,0.044807,-0.7
100,10.0,0.217336,0.036202,6.621546,0.529034,-0.489034,4.712389,0.610761,1.909157,-0.013343,-0.334461,0.009697,-0.07,0.096975,-0.7
101,10.1,0.216077,0.035759,6.5881,0.529034,-0.529034,4.633849,0.645704,1.954251,-0.000584,-0.404461,0.012759,-0.07,0.127586,-0.7
102,10.2,0.216021,0.035742,6.547654,0.525896,-0.568911,4.555309,0.679431,1.992345,0.013394,-0.474461,0.013978,-0.07,0.139783,-0.7
103,10.3,0.217314,0.036092,6.500208,0.519638,-0.608418,4.47677,0.711894,2.023439,0.027197,-0.544461,0.013803,-0.07,0.138027,-0.7
104,10.4,0.21997,0.036677,6.445762,0.5103,-0.647313,4.39823,0.743057,2.047532,0.039911,-0.614461,0.012714,-0.07,0.127143,-0.7
105,10.5,0.223909,0.037323,6.384316,0.49794,-0.685355,4.31969,0.772889,2.064626,0.051076,-0.684461,0.011165,-0.07,0.111654,-0.7
106,10.6,0.22899,0.037839,6.31587,0.482632,-0.72231,4.24115,0.80135,2.07472,0.060611,-0.754461,0.009535,-0.07,0.095347,-0.7
107,10.7,0.235048,0.038037,6.240424,0.464473,-0.757951,4.16261,0.828391,2.077814,0.068717,-0.824461,0.008106,-0.07,0.081063,-0.7
108,10.8,0.241913,0.037743,6.157978,0.443573,-0.792056,4.08407,0.853952,2.073907,0.075784,-0.894461,0.007066,-0.07,0.070662,-0.7
109,10.9,0.249432,0.036797,6.068532,0.420061,-0.824417,4.005531,0.877954,2.063001,0.128284,-0.955568,0.0525,-0.061108,0.525,-0.611079
110,11.0,0.261966,0.034064,5.972975,0.394084,-0.854833,3.926991,0.898662,2.045984,0.16053,-1.004455,0.032246,-0.048886,0.322462,-0.488863
111,11.1,0.277253,0.029164,5.87253,0.365799,-0.883118,3.848451,0.916569,2.024079,0.173834,-1.027111,0.013304,-0.022656,0.133043,-0.22656
112,11.2,0.293191,0.022224,5.769818,0.335383,-0.909095,3.769911,0.932275,1.999907,0.223352,-1.032759,0.049518,-0.005648,0.495175,-0.056481
113,11.3,0.312647,0.011255,5.666543,0.303022,-0.932607,3.691371,0.943911,1.975171,0.241262,-0.995139,0.01791,0.03762,0.1791,0.376204
114,11.4,0.33233,-0.002697,5.567029,0.268917,-0.953507,3.612832,0.952922,1.954197,0.286362,-0.953126,0.0451,0.042012,0.451004,0.420122
115,11.5,0.353931,-0.021496,5.471716,0.233276,-0.971666,3.534292,0.9578,1.937424,0.294627,-0.883126,0.008265,0.07,0.082648,0.7
116,11.6,0.374214,-0.042866,5.383403,0.196321,-0.986974,3.455752,0.960722,1.927652,0.326689,-0.815514,0.032062,0.067613,0.320619,0.676128
117,11.7,0.394527,-0.068452,5.301852,0.158279,-0.999334,3.377212,0.960394,1.92464,0.32253,-0.745514,-0.004159,0.07,-0.041589,0.7
118,11.8,0.412457,-0.095261,5.227301,0.119384,-1.008672,3.298672,0.959276,1.928628,0.341775,-0.675514,0.019246,0.07,0.192456,0.7
119,11.9,0.429288,-0.125007,5.159749,0.079877,-1.01493,3.220132,0.95606,1.939617,0.372828,-0.610506,0.031052,0.065008,0.31052,0.650081
120,12.0,0.445416,-0.158621,5.098699,0.04,-1.018068,3.141593,0.950269,1.957106,0.406411,-0.560623,0.033584,0.049882,0.335836,0.498824
121,12.1,0.460729,-0.196267,5.042636,0.0,-1.018068,3.063053,0.94214,1.979584,0.43586,-0.525037,0.029449,0.035586,0.294491,0.355863
122,12.2,0.474863,-0.237498,4.990133,-0.039877,-1.01493,2.984513,0.932393,2.00562,0.457012,-0.502789,0.021152,0.022247,0.211515,0.222474
123,12.3,0.487393,-0.281448,4.939854,-0.079384,-1.008672,2.905973,0.922004,2.033881,0.467956,-0.492817,0.010944,0.009973,0.109438,0.099726
124,12.4,0.497946,-0.327038,4.890572,-0.118279,-0.999334,2.827433,0.911985,2.063139,0.46867,-0.493926,0.000714,-0.001109,0.007141,-0.011092
125,12.5,0.506253,-0.373163,4.84118,-0.156321,-0.986974,2.748894,0.903199,2.092286,0.460568,-0.504763,-0.008102,-0.010837,-0.081021,-0.108373
126,12.6,0.512168,-0.418838,4.790703,-0.193276,-0.971666,2.670354,0.896254,2.120349,0.445995,-0.523801,-0.014573,-0.019037,-0.145726,-0.190373
127,12.7,0.515657,-0.463301,4.738323,-0.228917,-0.953507,2.591814,0.891455,2.146509,0.427724,-0.549356,-0.018271,-0.025555,-0.182712,-0.25555
128,12.8,0.516767,-0.506059,4.683388,-0.263022,-0.932607,2.513274,0.888827,2.170113,0.408498,-0.579647,-0.019225,-0.030291,-0.192253,-0.302909
129,12.9,0.515582,-0.546892,4.625423,-0.295383,-0.909095,2.434734,0.888176,2.190689,0.39068,-0.612874,-0.017818,-0.033227,-0.178181,-0.332273
130,13.0,0.512189,-0.585812,4.564135,-0.325799,-0.883118,2.356194,0.889165,2.207941,0.376018,-0.647313,-0.014662,-0.034439,-0.146619,-0.34439
131,13.1,0.506635,-0.623001,4.499404,-0.354084,-0.854833,2.277655,0.891393,2.22175,0.365553,-0.681402,-0.010466,-0.034089,-0.104655,-0.340885
132,13.2,0.498908,-0.658731,4.431264,-0.380061,-0.824417,2.199115,0.894449,2.232149,0.359636,-0.713809,-0.005917,-0.032408,-0.059167,-0.324079
133,13.3,0.48893,-0.693283,4.359883,-0.403573,-0.792056,2.120575,0.897952,2.239308,0.358041,-0.743482,-0.001595,-0.029673,-0.015947,-0.29673
134,13.4,0.476568,-0.726885,4.285535,-0.424473,-0.757951,2.042035,0.901577,2.2435,0.360122,-0.769659,0.002081,-0.026176,0.020807,-0.261763
135,13.5,0.461659,-0.759666,4.208569,-0.442632,-0.72231,1.963495,0.905063,2.245074,0.364987,-0.791861,0.004864,-0.022203,0.048644,-0.222026
136,13.6,0.444038,-0.79163,4.129383,-0.45794,-0.685355,1.884956,0.908217,2.244427,0.37166,-0.809872,0.006673,-0.018011,0.06673,-0.18011
137,13.7,0.423577,-0.822656,4.048396,-0.4703,-0.647313,1.806416,0.910913,2.24198,0.379212,-0.823695,0.007553,-0.013823,0.075528,-0.138226
138,13.8,0.400208,-0.852521,3.966026,-0.479638,-0.608418,1.727876,0.91308,2.23815,0.386852,-0.833511,0.007639,-0.009816,0.076395,-0.098158
139,13.9,0.373941,-0.880922,3.882675,-0.485896,-0.568911,1.649336,0.914697,2.233339,0.393969,-0.839636,0.007117,-0.006125,0.071172,-0.061253
140,14.0,0.344877,-0.907518,3.798711,-0.489034,-0.529034,1.570796,0.915783,2.227915,0.400152,-0.842481,0.006183,-0.002845,0.061833,-0.028451
141,14.1,0.313195,-0.931961,3.714463,-0.489034,-0.489034,1.492257,0.916381,2.222207,0.405174,-0.842514,0.005022,-3.3e-05,0.050218,-0.000333
142,14.2,0.279146,-0.953923,3.630212,-0.485896,-0.449157,1.413717,0.916557,2.216495,0.408961,-0.840232,0.003787,0.002283,0.037872,0.022828
143,14.3,0.243035,-0.97312,3.546189,-0.479638,-0.40965,1.335177,0.916382,2.211012,0.411557,-0.836131,0.002596,0.004101,0.02596,0.04101
144,14.4,0.205202,-0.989321,3.462576,-0.4703,-0.370755,1.256637,0.91593,2.205939,0.413084,-0.830692,0.001526,0.005439,0.015264,0.05439
145,14.5,0.166004,-1.002354,3.379507,-0.45794,-0.332713,1.178097,0.915273,2.201409,0.413706,-0.824362,0.000622,0.00633,0.006221,0.063297
146,14.6,0.125799,-1.012104,3.29707,-0.442632,-0.295758,1.099557,0.914476,2.197513,0.413605,-0.817545,-0.000101,0.006817,-0.001009,0.068173
147,14.7,0.084937,-1.018509,3.215316,-0.424473,-0.260117,1.021018,0.913595,2.194298,0.412958,-0.810592,-0.000647,0.006953,-0.006468,0.069531
148,14.8,0.043753,-1.02155,3.134257,-0.403573,-0.226012,0.942478,0.912679,2.191779,0.411926,-0.803799,-0.001032,0.006793,-0.010325,0.067927
149,14.9,0.002562,-1.021248,3.053877,-0.380061,-0.193651,0.863938,0.911766,2.189939,0.410644,-0.797406,-0.001282,0.006393,-0.012815,0.063932
150,15.0,-0.038345,-1.017651,2.974136,-0.354084,-0.163235,0.785398,0.910889,2.188738,0.409225,-0.791595,-0.001419,0.005811,-0.014195,0.058109
151,15.1,-0.078695,-1.01083,2.894977,-0.325799,-0.13495,0.706858,0.910069,2.188118,0.407754,-0.786495,-0.001471,0.005099,-0.014707,0.050993
152,15.2,-0.118236,-1.000876,2.816327,-0.295383,-0.108973,0.628319,0.909325,2.188009,0.406297,-0.782187,-0.001457,0.004308,-0.014567,0.043078
153,15.3,-0.156736,-0.987892,2.738109,-0.263022,-0.085461,0.549779,0.908669,2.18833,0.404902,-0.778707,-0.001395,0.00348,-0.01395,0.034803
154,15.4,-0.193975,-0.971995,2.660238,-0.228917,-0.064561,0.471239,0.908106,2.188999,0.403603,-0.776052,-0.0013,0.002655,-0.012996,0.026549
155,15.5,-0.229749,-0.953309,2.582633,-0.193276,-0.046402,0.392699,0.90764,2.189934,0.402421,-0.774189,-0.001181,0.001863,-0.011812,0.018631
156,15.6,-0.263866,-0.931968,2.505214,-0.156321,-0.031094,0.314159,0.90727,2.191054,0.401374,-0.773059,-0.001048,0.00113,-0.010479,0.011301
157,15.7,-0.296147,-0.908115,2.427908,-0.118279,-0.018734,0.235619,0.906993,2.192288,0.400468,-0.772585,-0.000906,0.000474,-0.009058,0.004744
158,15.8,-0.32642,-0.881899,2.350649,-0.079384,-0.009396,0.15708,0.906802,2.19357,0.399708,-0.772676,-0.00076,-9.1e-05,-0.0076,-0.000913
159,15.9,-0.354527,-0.85348,2.273382,-0.039877,-0.003138,0.07854,0.906689,2.194842,0.399093,-0.773236,-0.000614,-0.00056,-0.006144,-0.005601
