t,x,y,yaw,v_cmd,w_cmd,delta_v,delta_w
1.12406587600708,-3.9996838182089642,3.4999999975232567,-7.394273669942042e-06,0.5,-0.7750451060341094,0.5,-0.7750451060341094
1.313218593597412,-3.998528475893622,3.4999999816069973,-8.691427738149657e-06,0.5,-1.0,0.0,-0.22495489396589063
1.520339012145996,-3.9673560622282427,3.4999996711657935,-6.304176425833713e-06,0.5,-1.0,0.0,0.0
1.7148714065551758,-3.8949758514801154,3.4999877163041972,-0.002520692069135197,0.5,-1.0,0.0,0.0
1.914137601852417,-3.7967560394209414,3.493087790692412,-0.16351652673708178,0.5,-1.0,0.0,0.0
2.113260507583618,-3.6981674754367746,3.466396189621647,-0.3665845568265321,0.5,-0.8598716490405591,0.0,0.14012835095944087
2.318788528442383,-3.607042538522755,3.420593302502764,-0.5596344483000025,0.5,-0.5175097712330033,0.0,0.3423618778075558
2.5194127559661865,-3.5266702172303668,3.359762479994186,-0.7268746340513836,0.5,-0.19829701265859212,0.0,0.3192127585744112
2.7195606231689453,-3.4573568505437544,3.2875789484829645,-0.8310680576466752,0.5,0.08292230849792198,0.0,0.2812193211565141
2.918973445892334,-3.410834204144399,3.225616149753773,-0.864943548582799,0.5,0.2438296289804552,0.0,0.16090732048253323
3.118237018585205,-3.361254066433907,3.1525395885339367,-0.832603458286815,0.5,0.20910166574837044,0.0,-0.03472796323208477
3.3168129920959473,-3.3098715489932293,3.0833383531156193,-0.7885684254328608,0.5,0.13586431584304368,0.0,-0.07323734990532677
3.5184361934661865,-3.258557221353844,3.0210284947061696,-0.752785795592471,0.5,0.023197073170099364,0.0,-0.11266724267294431
3.718675374984741,-3.195432748375041,2.958570284332672,-0.7296186114500409,0.5,-0.061127117084789406,0.0,-0.08432419025488877
3.918018341064453,-3.1198327530651606,2.8928772505211566,-0.7234332405808838,0.5,-0.14143990189206837,0.0,-0.08031278480727896
4.119881629943848,-3.050860521848236,2.8240903372920845,-0.7424485149832437,0.5,-0.14795968158740258,0.0,-0.00651977969533421
4.326140880584717,-2.989440163766628,2.758823799437238,-0.76981853068005,0.5,-0.1282884944874047,0.0,0.019671187099997878
4.525376319885254,-2.9334894715565856,2.7035999954986587,-0.7910919334504621,0.5,-0.10032909336146288,0.0,0.02795940112594182
4.727915525436401,-2.8659433762912876,2.6347717963281254,-0.8135983826906349,0.5,-0.07891740901552509,0.0,0.021411684345937793
4.934763669967651,-2.8079820911353144,2.5655274699489996,-0.8372458230961443,0.5,-0.038584644812699055,0.0,0.040332764202826034
5.125468492507935,-2.7491369188854127,2.4903293033837213,-0.86005875709964,0.5,0.003440370815344547,0.0,0.0420250156280436
5.327950954437256,-2.6894339005715984,2.4109598672000025,-0.8716122970466057,0.5,0.034383572072694595,0.0,0.030943201257350048
5.5309882164001465,-2.6236239611844296,2.3331133691722217,-0.8659306558260136,0.5,0.020165059468268194,0.0,-0.0142185126044264
5.729280948638916,-2.5579266725625094,2.254494818483378,-0.8546177420007551,0.5,-0.013169689325095345,0.0,-0.03333474879336354
5.932461500167847,-2.491626120460323,2.1738741433913567,-0.8515838145977749,0.5,-0.04009086968685392,0.0,-0.026921180361758577
6.129426717758179,-2.420227635956163,2.094607674389285,-0.8550347244595392,0.5,-0.05819521671262388,0.0,-0.018104347025769955
6.328049421310425,-2.357726659631319,2.0131592513502103,-0.8660502625383211,0.5,-0.051144807196043446,0.0,0.007050409516580432
6.532766342163086,-2.305051757949938,1.947990498436306,-0.8738866745340467,0.5,-0.04226751631315498,0.0,0.008877290882888467
6.731655120849609,-2.2400928909214795,1.871984180802461,-0.8813480224452285,0.5,-0.03975920385091073,0.0,0.0025083124622442485
6.931191921234131,-2.179567078029234,1.7934910724115072,-0.8905436145020071,0.5,-0.028325487415659496,0.0,0.011433716435251234
7.13621187210083,-2.1166949925378593,1.714519767580192,-0.8957533033374029,0.5,-0.024098640155678582,0.0,0.004226847259980914
7.334846019744873,-2.0500237194882267,1.6379658591468098,-0.8983183527981619,0.5,-0.03196513764279055,0.0,-0.007866497487111965
7.536951065063477,-1.9856733248282654,1.5605760532247435,-0.90468089857011,0.5,-0.0343537264454979,0.0,-0.002388588802707349
7.738014459609985,-1.9325537934296468,1.4788872282087508,-0.9157121544997077,0.5,-0.010860979483779641,0.0,0.023492746961718255
7.9345409870147705,-1.8899529083225912,1.4198008356462672,-0.9192383890301732,0.5,0.001538427307321507,0.0,0.012399406791101148
8.137234449386597,-1.8347023664986568,1.3494094461810613,-0.9210729841979087,0.5,0.002127349567865984,0.0,0.000588922260544477
8.337393283843994,-1.776123172732461,1.2644183372056927,-0.9285969114327005,0.5,0.016993125237306273,0.0,0.01486577566944029
8.536054372787476,-1.7200082386110527,1.1847820095268786,-0.9328421526837516,0.5,0.028809003582034504,0.0,0.01181587834472823
8.737484216690063,-1.6668243310030693,1.106907529803127,-0.9365123219450673,0.5,0.04081181227925379,0.0,0.012002808697219286
8.938379526138306,-1.6068603543789144,1.0241818266722382,-0.9350326063697183,0.5,0.040142210202120325,0.0,-0.0006696020771334646
9.137340545654297,-1.5443826695229035,0.9393394754165121,-0.9284713857054352,0.5,0.02593808799666214,0.0,-0.014204122205458185
9.343498945236206,-1.4811871346863308,0.8602825782186959,-0.9178435398252242,0.5,-0.004793070191421753,0.0,-0.030731158188083894
9.53893756866455,-1.4140120930206521,0.7845296313653751,-0.9070204083244201,0.5,-0.047726364637296737,0.0,-0.04293329444587499
9.741005897521973,-1.3607649945645242,0.719952002242951,-0.9059768482065583,0.5,-0.07100985186481747,0.0,-0.02328348722752073
9.937902688980103,-1.302863642746371,0.6428744422882731,-0.9174452508836265,0.5,-0.062151503155490326,0.0,0.00885834870932714
10.1389000415802,-1.246623758851801,0.5641430330162145,-0.9305915467664183,0.5,-0.037591132765004406,0.0,0.02456037039048592
10.343245506286621,-1.1909741213318725,0.4814866229593329,-0.9432103459354959,0.5,-0.005412511952160866,0.0,0.03217862081284354
10.542447328567505,-1.1282834189669941,0.4010309223959748,-0.9430530538501519,0.5,-0.0023821560094671556,0.0,0.00303035594269371
10.742488145828247,-1.0689186376465527,0.31341266338323404,-0.945320274463687,0.5,0.005241186381679688,0.0,0.007623342391146844
10.946331262588501,-1.0100218207410574,0.2268110958428942,-0.9480629872714821,0.5,0.014772205950548845,0.0,0.009531019568869157
11.143064975738525,-0.9538427447911704,0.13851838720922596,-0.9513641830373132,0.5,0.03017754061382405,0.0,0.015405334663275205
11.343712568283081,-0.9189007800744293,0.06154516002715365,-0.9601885277639073,0.5,0.0714288643283375,0.0,0.041251323714513455
11.545780181884766,-0.8808445255883515,-0.03890786113177107,-0.9767240023391208,0.5,0.14864292100031407,0.0,0.07721405667197656
11.744677543640137,-0.8247638373944841,-0.13545609788551402,-0.9655419406213297,0.5,0.16624077382849017,0.0,0.017597852828176108
11.94527268409729,-0.7608718545922395,-0.21074465909922094,-0.9260523807636273,0.5,0.09195548861684352,0.0,-0.07428528521164665
12.14766550064087,-0.6967884640678956,-0.27970348501543285,-0.8938324358892175,0.5,-0.002888476100718837,0.0,-0.09484396471756236
12.351027250289917,-0.6321982095503191,-0.35018007192741873,-0.8777691540977126,0.5,-0.07559018838118746,0.0,-0.07270171228046862
12.554027557373047,-0.5698921513602874,-0.4190808397570743,-0.8815670599735044,0.5,-0.10616749412560555,0.0,-0.030577305744418096
12.750714540481567,-0.5001816375432964,-0.48667950051036335,-0.8909171823953488,0.5,-0.1235892099861344,0.0,-0.017421715860528847
12.953104734420776,-0.4394003587108566,-0.5656795156177505,-0.9123356756444825,0.5,-0.09756776165449962,0.0,0.026021448331634778
13.150113344192505,-0.4165121899405126,-0.6631295264672982,-0.9563096013136483,0.5,0.03653173260768364,0.0,0.13409949426218326
13.355885744094849,-0.38803656205213827,-0.7402168444997556,-0.9530411034076828,0.5,0.10027363421421104,0.0,0.0637419016065274
13.557477474212646,-0.31855022291505586,-0.812395655218783,-0.9431217063381768,0.5,0.08220044112453662,0.0,-0.018073193089674422
13.759357213973999,-0.2719680161273546,-0.8927989272112509,-0.9293401660545649,0.5,0.06430539013261041,0.0,-0.017895050991926204
13.955322265625,-0.2375634191347027,-1.000935486596233,-0.9289786015175475,0.5,0.10454116286467308,0.0,0.040235772732062663
14.15724778175354,-0.18050500465156957,-1.0955860431664377,-0.9206595464265992,0.5,0.11328477369219592,0.0,0.00874361082752284
14.356945276260376,-0.10082949279862743,-1.160564970322682,-0.8885192738197848,0.5,0.0234956714862493,0.0,-0.08978910220594662
14.558081865310669,-0.02350611957972243,-1.2246388749278334,-0.8642329343338087,0.5,-0.08083722721661771,0.0,-0.10433289870286701
14.760456323623657,0.026570487692503142,-1.283236047516061,-0.8608516272953504,0.5,-0.12788579164671948,0.0,-0.047048564430101775
14.96226191520691,0.0795112766787669,-1.3672059379331127,-0.8831989520338472,0.5,-0.09672479672836998,0.0,0.031160994918349505
15.163182258605957,0.12474434193420153,-1.4637219225044709,-0.9183439299525448,0.5,-0.0015280543426326315,0.0,0.09519674238573735
15.362485408782959,0.1686137209436135,-1.5480662091311153,-0.9390105136323571,0.5,0.08039592326840171,0.0,0.08192397761103434
15.563524007797241,0.22350638204924234,-1.6225767121962045,-0.9389598795196389,0.5,0.10264245934697362,0.0,0.02224653607857191
15.762214660644531,0.2955426463753722,-1.6890425229610564,-0.9193573572640562,0.5,0.04791633431908359,0.0,-0.05472612502789003
15.962488651275635,0.3691628512401544,-1.765423728961442,-0.8968684543222267,0.5,-0.029164672411674177,0.0,-0.07708100673075777
16.16352677345276,0.41858772045786996,-1.8883689865695148,-0.904173727215538,0.5,0.0022184617368279647,0.0,0.03138313414850214
16.36845374107361,0.4408634534294945,-2.0332854554929716,-0.9317025496679873,0.5,0.14928702823220114,0.0,0.14706856649537317
16.5651752948761,0.45584504361194167,-2.1416151301961537,-0.9393857788530701,0.5,0.28029799505097286,0.0,0.13101096681877172
16.767601490020752,0.489172275881956,-2.259434285974028,-0.8995440238747426,0.5,0.3065400702363719,0.0,0.02624207518539906
16.969740867614746,0.5610995830125445,-2.349409065804816,-0.8370993103911447,0.5,0.20115256759940237,0.0,-0.10538750263696955
17.169920206069946,0.66210025918807,-2.409476554434659,-0.7597167597971187,0.5,-0.037605253390817966,0.0,-0.23875782099022033
17.368281364440918,0.777788261990575,-2.446685853287997,-0.6972815982423933,0.5,-0.3299712838015111,0.0,-0.2923660304106931
17.566239833831787,0.8758852200757666,-2.4850684417888673,-0.7019402058541724,0.5,-0.49489356058414413,0.0,-0.16492227678263305
17.770143747329712,0.9679281201825487,-2.542815815717486,-0.7731715836092408,0.5,-0.48517903005144186,0.0,0.00971453053270227
17.97007441520691,1.059991712535051,-2.604456907732221,-0.8666776575681938,0.5,-0.3698206126745851,0.0,0.11535841737685676
18.16852307319641,1.121657987592303,-2.6594826910439533,-0.9373447830021783,0.5,-0.24243354933337413,0.0,0.12738706334121097
18.37393283843994,1.177750066079599,-2.736023350393895,-1.001866916476108,0.5,-0.08218287385265216,0.0,0.16025067548072197
18.569238662719727,1.2418530999263961,-2.812026390046359,-1.0282648010392912,0.5,-0.009404495066821936,0.0,0.07277837878583023
18.771172046661377,1.3114178359955049,-2.8944794668181277,-1.0352093616763873,0.5,0.006919828404249796,0.0,0.016324323471071732
18.971468210220337,1.3989930777598785,-2.98377151449412,-1.0345882735431777,0.5,-0.0419686926274146,0.0,-0.0488885210316644
19.171146392822266,1.5061048606343297,-3.064646432706215,-1.0325086115031146,0.5,-0.15569629810249686,0.0,-0.11372760547508226
19.371442317962646,1.5866889232383357,-3.1448396876702427,-1.0472293349777948,0.5,-0.20557066201982802,0.0,-0.04987436391733116
19.57624053955078,1.6802635415113556,-3.2356452225844587,-1.0860330926043613,0.5,-0.21120490422449187,0.0,-0.005634242204663853
19.771050930023193,1.7570384676039197,-3.3331170655651206,-1.130051343023371,0.5,-0.15590499152217993,0.0,0.05529991270231194
19.97531533241272,1.8283818916392336,-3.4088596996796348,-1.1615218279248578,0.5,-0.10298616315860931,0.0,0.05291882836357062
20.174257516860962,1.9367208913393024,-3.4978175249267727,-1.1822122132861548,0.4133590574206697,-0.08027894142630196,-0.0866409425793303,0.022707221732307353
20.375805854797363,2.0119718296382207,-3.585109012573416,-1.1939881380174024,0.29175367191145896,-0.030975505904684113,-0.12160538550921074,0.049303435521617846
20.572299003601074,2.064603443663084,-3.6525951260948144,-1.2027234577276864,0.24975962920601186,0.07857220184730246,-0.0419940427054471,0.10954770775198658
20.77917194366455,2.117257505420667,-3.702353678191846,-1.2046012698834354,0.29551992410236516,0.19618492258159365,0.045760294896353304,0.11761272073429119
20.98098587989807,2.1688320183530805,-3.7504755202395406,-1.1817187261334987,0.48711773939340774,0.2782402341624398,0.19159781529104258,0.08205531158084617
21.178482055664062,2.214889152800023,-3.8119145490177755,-1.1426967608122403,0.4547657231903139,1.0,-0.03235201620309386,0.7217597658375602
21.380379676818848,2.2649743765196755,-3.8972386115600575,-1.06657364897646,0.2449380912766123,1.0,-0.20982763191370157,0.0
21.57662558555603,2.312047557210997,-3.9617973759545704,-0.8936380161626372,0.04033804955654091,1.0,-0.2046000417200714,0.0
21.777398109436035,2.362339488600795,-4.010600639003369,-0.6899326650929472,-0.12268855226372788,1.0,-0.1630266018202688,0.0
21.98200297355652,2.3780524740057163,-4.024745329735533,-0.4915474731387237,-0.19656025403982313,1.0,-0.07387170177609526,0.0
22.181501865386963,2.3608849929339564,-4.012253779937419,-0.2880353359527051,-0.18860813884636674,0.9483641655976955,0.0079521151934564,-0.05163583440230446
22.380186557769775,2.330875541587792,-4.004343573378797,-0.08780645951457432,-0.17401837686219612,0.7500637316760685,0.014589761984170613,-0.198300433921627
22.578533411026,2.29722131113394,-4.005848106559836,0.08609691408261107,-0.1821569029128243,0.5172560352292406,-0.008138526050628175,-0.23280769644682797
22.78200674057007,2.2617528260997224,-4.009077571769545,0.22445965377732338,-0.2,0.3024059263026082,-0.017843097087175713,-0.21485010892663237
22.979408979415894,2.236491172099062,-4.020040007793772,0.3217631775686403,-0.2,0.13112868988058501,0.0,-0.1712772364220232
23.18289875984192,2.2123483150119503,-4.035264293455933,0.3750241066287766,-0.2,0.01618745481098216,0.0,-0.11494123506960285
23.382171392440796,2.183840411526217,-4.04785004541145,0.3884404010203829,-0.2,-0.04110940094644211,0.0,-0.05729685575742427
23.5792555809021,2.1444666443438303,-4.0638977712761095,0.37205188620269447,-0.2,-0.049166386289427155,0.0,-0.008056985342985046
23.783705234527588,2.105103124874814,-4.077843050793946,0.36015421487793403,-0.2,-0.04177522777676246,0.0,0.007391158512664697
23.982848167419434,2.066869555321542,-4.094735917191345,0.36155452570457636,-0.2,-0.04010166708724916,0.0,0.0016735606895132982
24.182831287384033,2.0302343444687407,-4.118433534528868,0.36097834318927985,-0.2,-0.03892901685582273,0.0,0.0011726502314264309
24.382704734802246,1.9874764136804268,-4.1319714182454925,0.35425476171780773,-0.2,-0.03249175916300007,0.0,0.006437257692822662
24.58631658554077,1.9519800908041767,-4.139116747391015,0.3415608415523042,-0.2,-0.018671155826020636,0.0,0.013820603336979431
24.784464836120605,1.9245803773105274,-4.151644456071449,0.3337584446777464,-0.2,-0.006282239366965037,0.0,0.012388916459055599
24.98485565185547,1.8943587270832092,-4.165695706463453,0.33515084769891307,-0.2,-0.0026286751172237555,0.0,0.0036535642497412812
25.183704614639282,1.8582319036028363,-4.187679477970745,0.34229250456463306,-0.2,-0.0075321629148579206,0.0,-0.004903487797634165
25.38642930984497,1.8307935169629712,-4.204779369379046,0.34421318318820404,-0.2,-0.011174569167875292,0.0,-0.0036424062530173718
25.58688735961914,1.8082478564468805,-4.218579461209019,0.3354666334527359,-0.2,-0.00484062759910997,0.0,0.006333941568765322
