t,x,y,yaw,v_cmd,w_cmd,delta_v,delta_w
25.784291982650757,1.761532753902854,-4.22920658422793,0.3314224322411273,-0.2,0.0012533665787199944,0.0,0.0060939941778299644
25.9902024269104,1.7049836368056994,-4.23719383235433,0.3321467653962468,-0.2,0.003015491520415692,0.0,0.0017621249416956974
26.18899416923523,1.6637644945510897,-4.2566647849354595,0.33084300619088347,-0.2,0.004869602419083741,0.0,0.0018541108986680488
26.38975739479065,1.6180373132046677,-4.271699368339619,0.32823040118728963,-0.2,0.007923019175626322,0.0,0.003053416756542582
26.592576265335083,1.5736937342371915,-4.288617243937322,0.3332932004635586,-0.2,0.004629806259144109,0.0,-0.0032932129164822133
26.791738986968994,1.5498630891120349,-4.301339863768161,0.33675708608662136,-0.2,0.00025185500843050157,0.0,-0.004377951250713608
26.990530014038086,1.5348031736360888,-4.310974709297931,0.33521556642344646,-0.2,-0.00010670158358450088,0.0,-0.00035855659201500245
27.191664457321167,1.505138560004133,-4.329311606418289,0.3428091347390016,-0.2,-0.006995615943956146,0.0,-0.006888914360371645
27.3925302028656,1.45613840301115,-4.347980922720532,0.35410034366774557,-0.2,-0.019748123151227537,0.0,-0.01275250720727139
27.593836069107056,1.4123494301166175,-4.3637447211228,0.3552808488800634,-0.2,-0.02583141482500162,0.0,-0.006083291673774083
27.79529070854187,1.3760560780153896,-4.371599641819098,0.3391341268092051,-0.2,-0.013885545950160116,0.0,0.011945868874841503
27.994239807128906,1.3474952896374668,-4.378101556241107,0.3347283394842915,-0.2,-0.005254825526953333,0.0,0.008630720423206784
28.19713258743286,1.305770716872762,-4.386426631413992,0.33003046423184285,-0.2,0.0023267043479273664,0.0,0.007581529874880699
28.398275136947632,1.2639877421756638,-4.396841645238251,0.3262918166063323,-0.2,-1.0,0.0,-1.0023267043479274
28.59715700149536,1.2223805025574606,-4.41282908690307,0.3231412280469491,-0.2,-1.0,0.0,0.0
28.79489827156067,1.177662839712017,-4.424230076671758,0.12661850809132072,-0.2,-1.0,0.0,0.0
28.9942684173584,1.146250107941382,-4.426816955987615,-0.057546258782093206,-0.2,-1.0,0.0,0.0
29.20060896873474,1.1165188967622255,-4.417218425943651,-0.2580374904552297,-0.2,-0.8106299145698856,0.0,0.18937008543011435
29.3967547416687,1.0773461869511645,-4.40813351972194,-0.46152607505469456,-0.13888595639329626,-0.3951966567132536,0.06111404360670375,0.41543325785663204
29.598830699920654,1.0718272917489988,-4.388264421292331,-0.6386143798533893,-0.0083998279924829,0.10060677732046319,0.13048612840081336,0.4958034340337168
29.801254987716675,1.0698224556208003,-4.369676057414239,-0.7320711733682446,0.05734414557204043,0.3773966614744543,0.06574397356452333,0.2767898841539911
30.005114793777466,1.0750235423121413,-4.366642109878327,-0.7371003598206207,0.07861484398661049,0.4867528756475694,0.021270698414570063,0.10935621417311514
30.200302362442017,1.0826067146144847,-4.371160118889866,-0.6709131957688992,0.07503510244227249,0.46472737439713746,-0.0035797415443380026,-0.022025501250431956
30.40053939819336,1.0876823782094136,-4.383104984191114,-0.5650315797507255,-0.024671668812452974,0.19209202177632612,-0.09970677125472546,-0.27263535262081134
30.60014510154724,1.0836000692214778,-4.389013576262973,-0.4591982139767645,-0.06058311139809418,-0.009741501805959812,-0.035911442585641204,-0.20183352358228593
30.801633834838867,1.0704112565914423,-4.382036184101904,-0.4226346373900693,0.0273344389285788,0.045190794551512134,0.08791755032667298,0.054932296357471946
31.002837896347046,1.0642925932640293,-4.376957173413073,-0.42907947863090823,0.06665361093323233,0.07394837184661515,0.03931917200465353,0.028757577295103018
31.205568313598633,1.0751464644129054,-4.380977607180193,-0.42180147184373207,0.06663583977887058,0.07458209798230127,-1.7771154361745367e-05,0.0006337261356861162
31.403585195541382,1.0864890932034845,-4.390567153476169,-0.3998732861293359,-0.03386667447296646,-0.11084279955274605,-0.10050251425183704,-0.18542489753504732
31.603793621063232,1.0987928565467884,-4.39770129765385,-0.38958435199766384,-0.08363441851595085,-0.19545748849387823,-0.049767744042984396,-0.08461468894113218
31.80923581123352,1.081330605058437,-4.391357205547313,-0.41033737489228517,-0.08095876258321713,-0.20560977796205324,0.0026756559327337226,-0.010152289468175008
32.00757884979248,1.0460576078392052,-4.381376039105778,-0.44967684935082325,0.03950605837791907,0.005438866398103953,0.1204648209611362,0.2110486443601572
32.20584154129028,1.038543080238634,-4.380601075045038,-0.49681574745460005,0.08523282345378813,0.13566193237271448,0.045726765075869064,0.13022306597461053
32.40912985801697,1.0482330998764933,-4.390766354540642,-0.5089310127612249,0.08084953871904824,0.1967609955988773,-0.004383284734739895,0.06109906322616282
32.609134912490845,1.0967131636312004,-4.385794920414892,-0.4714689363287501,-0.03087722609409585,-0.001299635742911448,-0.11172676481314409,-0.19806063134178875
32.807740211486816,1.1453664397924335,-4.372816993877998,-0.43422709333061793,-0.08229958648001785,-0.13143204323163551,-0.051422360385922,-0.13013240748872407
33.00933265686035,1.1346397955776668,-4.371342946108763,-0.43228204195168185,-0.09035404188929541,-0.18133975780557057,-0.008054455409277558,-0.04990771457393506
33.21223568916321,1.1158509569329913,-4.360449247070035,-0.46577290126635534,-0.06767202950086765,-0.166702051931545,0.022682012388427764,0.014637705874025575
33.41022348403931,1.0885482151374495,-4.350007831227726,-0.4949978076305164,0.048601553127491204,0.033669829905104975,0.11627358262835885,0.20037188183664997
33.61184334754944,1.0719368325482819,-4.347710646093798,-0.5160176608619279,0.10178793320869087,0.1387196942938837,0.05318638008119966,0.10504986438877872
33.812737226486206,1.0786802703225749,-4.350756746350529,-0.5221009726424247,0.1105010091800005,0.18334780597785785,0.00871307597130963,0.04462811168397415
34.008540868759155,1.0843507426344545,-4.358075984569963,-0.49431399348832217,0.10064526179243458,0.17421097135813748,-0.009855747387565922,-0.009136834619720369
34.21027207374573,1.103709460482433,-4.372530719805333,-0.46587772221994994,-0.012270874289073044,-0.02037522669828898,-0.11291613608150762,-0.19458619805642646
34.40956258773804,1.0998293443657445,-4.383668991339731,-0.43191393493114594,-0.06021890109394418,-0.12443533657447693,-0.04794802680487113,-0.10406010987618795
34.60900855064392,1.0566015763595429,-4.384144083888953,-0.4324613217193043,0.03523260310708823,0.01683522546196843,0.0954515042010324,0.14127056203644536
34.81004881858826,1.0499977814752977,-4.38199352694174,-0.4614184944462885,0.07381269874997304,0.10175276491092618,0.03858009564288481,0.08491753944895775
35.00927996635437,1.0623122931709081,-4.386606969980068,-0.4637443838162537,0.07171862784118872,0.13289540851828294,-0.002094070908784315,0.03114264360735676
35.20966982841492,1.0737621372497674,-4.392887806888259,-0.4399599050334599,-0.0274044491398997,-0.046622196662156945,-0.09912307698108842,-0.17951760518043988
35.41290235519409,1.0712923670028551,-4.3970343210662435,-0.4143657465238972,-0.06311455815913478,-0.1390413125357047,-0.035710109019235076,-0.09241911587354776
35.611510276794434,1.0648787667094437,-4.3976141596333305,-0.42093714152938183,-0.07152110909328258,-0.16719020703007764,-0.0084065509341478,-0.02814889449437294
35.811748027801514,1.0571281297262778,-4.396015854630277,-0.45474197753231255,0.016935678527956938,0.024854164391437866,0.08845678762123951,0.1920443714215155
36.01014280319214,1.0476742119698943,-4.390959733595953,-0.48417762300662376,0.05883855745003452,0.13039759255906302,0.041902878922077585,0.10554342816762516
36.20814847946167,1.0582772226075772,-4.393471731904189,-0.47248006347053834,0.061712387846446295,0.15642272853209738,0.0028738303964117723,0.026025135973034352
36.41566801071167,1.0668753048270474,-4.398310880962178,-0.44046808548743904,-0.032970424523906486,-0.03358924597339463,-0.09468281237035278,-0.190011974505492
36.61864352226257,1.0755125544572262,-4.401089381642546,-0.4114615673149219,-0.07270119489131642,-0.1370221182065131,-0.039730770367409934,-0.10343287223311848
36.81557250022888,1.07931937327345,-4.394509767911728,-0.42004125156276834,-0.08012654041791138,-0.17241855644407622,-0.007425345526594962,-0.03539643823756311
37.02349042892456,1.0735821421179979,-4.38655886309396,-0.4436241408409545,0.012974684617076945,0.0016026132162181017,0.09310122503498833,0.17402116966029432
37.22092390060425,1.054358503721741,-4.3813764306861716,-0.47751969456148735,0.06386416922515753,0.10882041447527681,0.050889484608080585,0.1072178012590587
37.42107129096985,1.0673971652544265,-4.385380665614592,-0.4867183799685265,0.06593072069734743,0.1546396892718035,0.002066551472189898,0.045819274796526685
37.6272177696228,1.087326855263178,-4.388897131861771,-0.4600553281263663,-0.033396744602963324,-0.02473114535201329,-0.09932746530031075,-0.17937083462381678
37.81935405731201,1.0679929658666099,-4.391604461788039,-0.42753704288708133,-0.05628749080627645,-0.11851997525681104,-0.022890746203313127,-0.09378882990479775
38.02206373214722,1.0815577254639297,-4.389182259101915,-0.4359903908646883,-0.069777113736603,-0.15235005736121576,-0.013489622930326552,-0.03383008210440472
38.21995401382446,1.0519513019338218,-4.383280452222831,-0.4615484372320161,0.03641626569399323,0.03534478033558039,0.10619337943059623,0.18769483769679615
38.419392108917236,0.9777080419992171,-4.377633026768708,-0.48459512923495135,0.14623763259560488,0.3610470784216826,0.10982136690161165,0.3257022980861022
38.62044405937195,1.0474202199756986,-4.383602274685517,-0.48581883105192175,0.11014931554766774,0.26087215218707016,-0.036088317047937135,-0.10017492623461244
38.82189583778381,1.1624120184355313,-4.397955042987037,-0.4417602805330017,-0.2,-0.15844734711081915,-0.3101493155476678,-0.4193194992978893
39.020368814468384,1.1717458253382602,-4.407422505690719,-0.38951456876828544,-0.2,-0.4871596347725743,0.0,-0.32871228766175514
39.22012448310852,1.096136227418444,-4.40014732984761,-0.33591640776683523,-0.1387195542211792,-0.39132173201726306,0.0612804457788208,0.09583790275531123
39.42302060127258,0.9862036000187769,-4.383260185223254,-0.4108077747248809,0.07578497966567882,0.12052727463283597,0.21450453388685803,0.511849006650099
39.62229132652283,0.9674664388656611,-4.37222721598831,-0.4932736529122091,0.17351045882527877,0.4065929824222332,0.09772547915959995,0.2860657077893972
39.82607889175415,0.9821380535443643,-4.375787193606728,-0.5558092380769106,0.18956434670579198,0.5711278219934027,0.016053887880513207,0.16453483957116954
40.031543254852295,1.086504914790857,-4.395507471893166,-0.488012477825568,-0.000809740000611292,0.16629844052729043,-0.19037408670640327,-0.4048293814661123
40.230196952819824,1.1218476096149699,-4.407776379714962,-0.3704676121469419,-0.2,-0.251633742884658,-0.19919025999938872,-0.41793218341194843
40.4301540851593,1.0872978447410893,-4.407275155005825,-0.30042599601387254,-0.1410726427515184,-0.32717635560463193,0.05892735724848161,-0.07554261271997392
40.63353395462036,1.1091132478253074,-4.4042975307674155,-0.26957353335272216,-0.13193082867355227,-0.3925712544117961,0.009141814077966132,-0.06539489880716415
40.832364320755005,1.1195818627188632,-4.400298323297413,-0.3330067296136756,-0.13182072065429823,-0.36406301108134237,0.00011010801925404046,0.02850824333045371
41.02750253677368,1.0741672315828639,-4.392156440739966,-0.41940485925011933,-0.09334940470021776,-0.2610992564271134,0.03847131595408047,0.10296375465422897
41.23148274421692,1.0212560441579916,-4.373925844373468,-0.5012293312875833,0.06255963034686358,0.04164096082101587,0.15590903504708134,0.3027402172481293
41.4305260181427,0.9953752574395451,-4.35917076081632,-0.5576678681981241,0.16175917621536962,0.41626655420326863,0.09919954586850603,0.37462559338225276
41.63526892662048,0.992051820474759,-4.362623507140933,-0.576485246755149,0.1928858088218251,0.5831744454794213,0.031126632606455484,0.1669078912761527
41.83306646347046,1.0549879188357885,-4.383788658577919,-0.48339385056270295,0.1196130398103076,0.34179390478904836,-0.0732727690115175,-0.24138054069037296
42.032217502593994,1.1255844950196114,-4.403205352481271,-0.38245640494739724,-0.2,-0.17275853304907018,-0.31961303981030764,-0.5145524378381185
42.234110832214355,1.12143613553063,-4.413444814273132,-0.3184444637766438,-0.2,-0.4316253163300886,0.0,-0.2588667832810184
42.43794322013855,1.070295007432079,-4.414770181389549,-0.25500904496612214,-0.138919567602683,-0.4326151965336427,0.061080432397317,-0.0009898802035541165
42.640560150146484,1.0365199232160118,-4.407636483365199,-0.2877927441852576,-0.00227977569150295,-0.2234098533895649,0.13663979191118006,0.20920534314407782
42.8378324508667,1.0059446243614005,-4.396426316889402,-0.36887893123810594,0.07820137771525351,-0.054483652427476825,0.08048115340675646,0.16892620096208807
43.03581237792969,0.9973325528088378,-4.395143028876218,-0.4187273798651831,0.1122509271976054,0.0621951877472539,0.03404954948235189,0.11667884017473072
43.23960256576538,1.0083565336991551,-4.399829392155301,-0.42254909699673,0.1095716015589066,0.10775877244371004,-0.0026793256386987985,0.04556358469645615
43.437607288360596,1.04933906070723,-4.4091614807708766,-0.407587532637763,-0.01912555083189693,-0.07499516665493527,-0.12869715239080354,-0.18275393909864532
43.64232015609741,1.0745201484512676,-4.416975076142945,-0.38327935753037146,-0.087086485907906,-0.17534540903114537,-0.06796093507600907,-0.1003502423762101
43.83887219429016,1.0719294437850886,-4.421761920858198,-0.40026658304013285,-0.113942281347613,-0.1973339192777495,-0.026855795439706995,-0.021988510246604115
44.03957986831665,1.066804301688668,-4.421427529459562,-0.44789738389316996,-0.11971611038754601,-0.16068967455674207,-0.0057738290399330094,0.03664424472100741
44.24150991439819,1.0344159605710486,-4.398676573093865,-0.4788376905735144,0.014999096862806427,0.06154036920766387,0.13471520725035244,0.22223004376440594
44.44119453430176,0.9996705917055623,-4.375080738063218,-0.5139869045640155,0.12455560618609132,0.3851675892113089,0.1095565093232849,0.323627220003645
44.644967555999756,0.988759479274419,-4.374993867564639,-0.51345072124568,0.1692248524780583,0.5165008211535118,0.044669246291966974,0.13133323194220292
44.847678899765015,1.0129152855699755,-4.391852727931432,-0.43723429116915363,0.13433987950638046,0.2941730110524896,-0.034884972971677836,-0.2223278101010222
45.0476016998291,1.0520075498191377,-4.415974514290208,-0.33923234219623877,-0.020039981687356406,-0.06396125968344146,-0.15437986119373687,-0.35813427073593107
45.25108337402344,1.0776389759434188,-4.42603576614582,-0.28010832758336374,-0.09914654057757055,-0.26482445061373694,-0.07910655889021415,-0.20086319093029548
45.454121589660645,1.0789924349262636,-4.421361932163511,-0.26687075538716176,-0.11997224463398362,-0.357377969779684,-0.02082570405641307,-0.09255351916594706
45.65180778503418,1.0707621969346053,-4.415662388786681,-0.31845835780032306,-0.11517534725739445,-0.345002111306393,0.004796897376589171,0.01237585847329098
45.85287141799927,1.0559013229679282,-4.407314994950694,-0.3940130390199344,-0.09464375427674271,-0.2678992050100049,0.02053159298065174,0.07710290629638811
46.055577516555786,1.0187251034955882,-4.395653216319667,-0.45789672757780436,0.0386675023063916,0.006200981101489311,0.1333112565831343,0.2741001861114942
46.252495765686035,1.0066333406170593,-4.392519611421381,-0.5097777616255711,0.09483122029254469,0.16686232265036974,0.05616371798615309,0.16066134154888043
46.45228552818298,1.0428071319958703,-4.402712174170199,-0.5226221936780415,0.07388146981475616,0.22828350712592876,-0.020949750477788534,0.061421184475559026
46.65703868865967,1.0735185663456757,-4.415400301758418,-0.48319011338073525,-0.05535963380389122,0.035604243696951615,-0.12924110361864738,-0.19267926342897715
46.85752058029175,1.0786039004228547,-4.4216895616120295,-0.4400900647542417,-0.10822798581960193,-0.07999010400220602,-0.052868352015710704,-0.11559434769915763
